contig_1	UniRef90_UPI003FCC0E64	39.9	313	81	5	1086	148	216	421	1.93e-35	153	UniRef90_UPI003FCC0E64 adenylyl cyclase-associated domain-containing protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0E64
contig_10	UniRef90_UPI0011BD691E	91.7	36	3	0	260	367	1	36	1.18e-10	64.3	UniRef90_UPI0011BD691E RepB family plasmid replication initiator protein n=1 Tax=Pseudomonas luteola TaxID=47886 RepID=UPI0011BD691E
contig_101	UniRef90_UPI003FCBFBC8	83.9	137	16	3	4021	3620	96	229	1.12e-55	208	UniRef90_UPI003FCBFBC8 Whi2p n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBFBC8
contig_106	UniRef90_UPI003FCC1B61	82.6	115	18	1	5509	5171	328	442	2.12e-46	186	UniRef90_UPI003FCC1B61 Hsp90 co-chaperone CDC37 n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC1B61
contig_107	UniRef90_UPI003FCC06DC	80.7	207	15	1	1352	732	266	447	5.86e-90	318	UniRef90_UPI003FCC06DC major facilitator superfamily domain-containing protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC06DC
contig_108	UniRef90_A0A0A2W3F8	39.4	1419	654	23	4157	9	81	1329	3.19e-265	823	UniRef90_A0A0A2W3F8 DNA replication and repair protein RecF n=103 Tax=cellular organisms TaxID=131567 RepID=A0A0A2W3F8_BEABA
contig_11	UniRef90_UPI003FCC0D30	60.2	332	66	10	1633	674	36	313	4.72e-109	341	UniRef90_UPI003FCC0D30 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0D30
contig_110	UniRef90_UPI003FCC0A95	100	47	0	0	685	825	1	47	4.63e-17	97.1	UniRef90_UPI003FCC0A95 auxin efflux carrier n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0A95
contig_112	UniRef90_UPI003FCBF475	62.0	242	47	3	1866	1144	14	211	6.24e-69	242	UniRef90_UPI003FCBF475 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBF475
contig_116	UniRef90_UPI003FCC156E	45.6	206	53	2	1150	1767	34	180	1.24e-45	173	UniRef90_UPI003FCC156E pentatricopeptide repeat-containing protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC156E
contig_117	UniRef90_UPI003FCBF945	54.6	907	163	18	1282	3999	63	721	1.65e-145	479	UniRef90_UPI003FCBF945 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBF945
contig_119	UniRef90_UPI003FCBF2E7	66.5	460	25	7	1329	2708	32	362	2.64e-167	508	UniRef90_UPI003FCBF2E7 Mss1p n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCBF2E7
contig_120	UniRef90_A0A853ZK08	100	140	0	0	218	637	1	140	8.37e-89	288	UniRef90_A0A853ZK08 Uncharacterized protein n=2 Tax=Pseudomonas TaxID=286 RepID=A0A853ZK08_9PSED
contig_121	UniRef90_UPI003FCC1DC3	53.4	653	147	17	2758	4689	139	643	3.44e-144	481	UniRef90_UPI003FCC1DC3 uncharacterized protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC1DC3
contig_123	UniRef90_UPI003FCC0894	45.7	681	78	10	3920	1881	1	390	2.86e-139	440	UniRef90_UPI003FCC0894 sucrase/ferredoxin-like domain-containing protein n=1 Tax=Mrakia frigida TaxID=29902 RepID=UPI003FCC0894
